# Menshun Backend - Development Dependencies
# Testing, development tools, and code quality packages

# Include production requirements
-r requirements.txt

# =============================================================================
# Testing Framework and Extensions
# =============================================================================
pytest==7.4.3                       # Testing framework
pytest-asyncio==0.21.1              # Async testing support
pytest-cov==4.1.0                   # Coverage plugin for pytest
pytest-mock==3.12.0                 # Mock fixtures for pytest
pytest-xdist==3.5.0                 # Distributed testing plugin
pytest-benchmark==4.0.0             # Performance benchmarking
pytest-timeout==2.2.0               # Timeout control for tests
pytest-sugar==0.9.7                 # Better test output
pytest-html==4.1.1                  # HTML test reports
pytest-json-report==1.5.0           # JSON test reports

# =============================================================================
# HTTP Testing and Mocking
# =============================================================================
httpx==0.25.2                       # HTTP client (already in main requirements)
requests-mock==1.11.0               # Mock HTTP requests
responses==0.24.1                   # HTTP response mocking

# =============================================================================
# Database Testing
# =============================================================================
pytest-postgresql==5.0.0            # PostgreSQL testing fixtures

# =============================================================================
# Test Data Generation
# =============================================================================
faker==20.1.0                       # Fake data generation
factory-boy==3.3.0                  # Test fixture factories

# =============================================================================
# Code Quality and Linting
# =============================================================================
black==23.12.1                      # Code formatter
isort==5.13.2                       # Import sorter
flake8==6.1.0                       # Linting tool
flake8-docstrings==1.7.0            # Docstring conventions checker
flake8-import-order==0.18.2         # Import order checker
flake8-bugbear==23.11.28            # Additional checks for common bugs
flake8-comprehensions==3.14.0       # List/dict comprehension checks
flake8-simplify==0.21.0             # Code simplification suggestions
pep8-naming==0.13.3                 # PEP 8 naming conventions

# =============================================================================
# Type Checking
# =============================================================================
mypy==1.8.0                         # Static type checker
types-requests==2.32.0.20241016     # Type stubs for requests
types-redis==4.6.0.20240425         # Type stubs for redis
types-python-dateutil==2.8.19.20240311    # Type stubs for dateutil
types-pytz==2023.3.1.1              # Type stubs for pytz

# =============================================================================
# Security Scanning
# =============================================================================
bandit==1.7.5                       # Security linter
# Note: safety removed due to pydantic version conflicts with modern FastAPI

# =============================================================================
# Documentation
# =============================================================================
sphinx==7.2.6                       # Documentation generator
sphinx-rtd-theme==1.3.0             # Read the Docs theme
mkdocs==1.5.3                       # Markdown documentation
mkdocs-material==9.4.8              # Material theme for MkDocs

# =============================================================================
# Development Tools
# =============================================================================
ipython==8.17.2                     # Enhanced Python shell
ipdb==0.13.13                       # IPython debugger
watchdog==3.0.0                     # File system event monitoring

# =============================================================================
# Performance Profiling
# =============================================================================
line-profiler==4.1.1                # Line-by-line profiler
memory-profiler==0.61.0             # Memory usage profiler
py-spy==0.3.14                      # Sampling profiler

# =============================================================================
# Database Tools
# =============================================================================
pgcli==4.0.1                        # PostgreSQL command line interface

# =============================================================================
# Environment Management
# =============================================================================
python-decouple==3.8                # Environment variable management
environs==10.0.0                    # Environment parsing
honcho==1.1.0                       # Process manager

# =============================================================================
# Data Analysis (Development)
# =============================================================================
pandas==2.1.4                       # Data analysis library
matplotlib==3.8.2                   # Plotting library

# =============================================================================
# Code Coverage
# =============================================================================
coverage[toml]==7.3.2               # Code coverage measurement
codecov==2.1.13                     # Coverage reporting

# =============================================================================
# Pre-commit Hooks
# =============================================================================
pre-commit==3.6.0                   # Git pre-commit hooks framework

# =============================================================================
# Load Testing
# =============================================================================
locust==2.17.0                      # Load testing framework

# =============================================================================
# Debugging and Development
# =============================================================================
rich==13.7.0                        # Rich text formatting (already in main)
typer==0.9.0                        # CLI framework
freezegun==1.2.2                    # Time travel for testing
time-machine==2.13.0                # Fast time travel

# =============================================================================
# Visualization
# =============================================================================
graphviz==0.20.1                    # Graph visualization
pydot==2.0.0                        # Interface to Graphviz

# =============================================================================
# Configuration Management
# =============================================================================
dynaconf==3.2.4                     # Configuration management
omegaconf==2.3.0                    # Hierarchical configuration

# =============================================================================
# Additional Test Data
# =============================================================================
mimesis==11.1.0                     # Advanced fake data generation

# =============================================================================
# Code Complexity Analysis
# =============================================================================
radon==6.0.1                        # Code complexity analysis
xenon==0.9.1                        # Code complexity monitoring

# =============================================================================
# Development Debugging
# =============================================================================
icecream==2.1.3                     # Debugging print replacement
devtools==0.12.2                    # Development utilities
